User,Movie,Rating
461,759,5
356,242,5
6572,257,5
9613,824,2
2527,301,2
6323,806,3
6373,319,5
7991,148,4
7283,686,5
2011,320,5
8447,921,3
4284,426,1
2414,806,4
5660,300,5
675,936,4
3880,808,5
1050,163,3
4999,826,2
3904,853,4
9206,23,2
7636,988,4
8284,317,5
985,676,4
2876,12,3
7437,245,3
4493,104,4
1376,352,4
8964,542,5
9135,445,5
3564,8,5
4231,348,5
5438,316,3
9652,180,1
6311,50,2
2611,617,4
952,843,3
9611,999,4
9115,595,4
2281,658,4
4064,22,3
305,370,4
540,778,3
3697,670,4
9314,313,5
8651,536,5
7109,92,4
7928,789,3
5856,460,2
8093,999,4
3076,491,3
1112,628,4
5243,412,3
2933,235,5
5604,978,5
9656,944,2
596,131,2
652,932,2
9752,4,3
2518,216,5
3340,4,2
7788,430,4
727,94,5
8048,405,5
6949,389,5
7903,547,4
6291,683,4
7601,906,4
3409,751,2
1152,617,5
1240,811,4
6643,478,4
1490,425,4
5692,490,4
7852,867,4
9006,844,4
8949,134,5
2050,619,4
390,860,3
4139,273,5
2655,443,3
7221,777,5
7250,618,5
9208,311,5
7185,198,3
547,250,3
9463,119,2
2509,92,3
3909,95,1
2710,251,5
3040,272,4
7923,124,5
6148,846,5
4305,393,5
1883,317,5
7608,551,5
5240,241,3
7723,445,4
4061,95,4
9317,26,4
7774,669,4
9103,844,3
9897,298,3
8974,925,5
8601,397,5
5190,171,5
9286,448,4
1471,183,4
3797,673,1
5402,752,1
576,771,4
8737,109,3
8409,105,3
5586,616,5
7146,586,4
1845,761,3
2111,440,5
7644,283,4
9949,297,5
9408,770,5
966,546,5
8706,846,4
6985,143,4
6400,825,5
7200,191,3
9887,257,5
7597,794,4
9531,30,4
2939,718,4
2295,143,5
4387,377,3
2618,308,4
2022,313,4
2590,950,5
8922,230,5
3825,772,3
179,818,3
5390,575,5
1235,533,3
8739,322,5
3017,6,5
5527,853,3
4914,619,5
4504,604,4
5275,604,5
3164,936,3
5331,420,3
6002,612,5
4573,650,4
4419,477,5
2781,659,3
1045,378,2
8811,794,5
5101,332,3
8512,706,5
2338,17,5
5045,523,5
3746,416,5
3328,581,3
6995,640,3
1684,106,4
8066,160,2
3266,606,5
135,501,5
8463,486,2
3854,595,5
9803,322,3
2066,685,5
3163,416,5
9057,332,5
1823,747,4
8779,983,3
3942,94,3
6625,534,5
9672,719,5
9188,5,4
580,679,5
3807,829,1
2655,615,5
4299,455,3
6720,22,3
1782,986,5
8199,217,4
3342,705,5
804,548,3
3850,120,2
9800,242,3
3952,570,4
165,747,2
8881,608,5
5833,689,5
9788,158,3
2200,174,5
2005,817,3
2405,950,4
5148,729,4
9137,796,3
4265,148,4
4952,160,3
8312,851,3
1746,806,4
7793,743,3
8891,683,5
7352,484,5
7090,985,4
4022,76,3
5663,743,5
3632,122,3
9303,495,5
2956,656,4
1382,40,4
3895,605,4
197,342,4
7820,293,4
4872,571,3
8721,269,5
2841,756,4
5626,61,4
8581,660,5
8240,596,5
4331,753,1
9818,216,4
970,289,3
2048,816,2
4439,309,4
6603,59,5
1633,199,1
7276,785,5
7384,934,5
3236,737,1
3381,67,4
3579,778,4
6914,580,3
1327,629,5
6412,476,4
1456,641,4
4741,581,3
8694,616,4
8269,783,5
805,474,5
9191,597,4
4483,495,5
9215,657,5
4015,686,5
3509,841,3
8740,777,5
7371,598,5
3724,34,5
6755,746,3
6511,423,4
2078,246,5
7480,44,3
7247,446,3
1133,322,5
8489,811,4
7192,296,4
8743,860,4
2917,567,3
7925,71,5
1128,525,5
1944,602,5
889,997,5
6954,419,5
2338,629,3
4424,791,5
2242,694,5
3930,418,4
5210,623,5
1065,430,5
3733,898,2
6337,954,5
2840,434,5
9027,660,5
2216,604,5
1959,266,4
3988,219,5
174,26,3
5696,731,4
6328,738,3
6904,265,3
3534,286,3
7135,936,3
2846,459,2
2081,347,4
2169,213,5
5292,381,4
2949,867,4
4108,775,5
9993,997,3
4597,691,4
9304,507,1
2155,314,5
9246,155,5
8891,774,2
7433,806,5
1362,301,2
6938,398,5
8550,661,4
518,660,3
3217,143,4
1987,647,3
5113,131,5
816,92,3
2469,617,5
1527,662,5
9008,138,4
1184,263,4
5020,459,4
9205,598,5
6501,208,1
4515,697,5
3520,434,5
6085,782,2
3250,631,5
1345,989,5
5522,638,5
3091,112,4
9658,445,5
3011,803,4
4583,640,3
4920,594,5
7568,60,5
2291,567,3
1338,322,3
4657,393,5
4070,10,5
8292,350,3
6427,474,4
4852,39,2
3424,623,5
3625,694,4
988,176,4
8805,650,5
3041,239,3
6965,367,4
69,86,1
5970,921,1
5520,185,4
9782,4,5
4844,791,5
1400,912,4
4078,563,5
1133,584,3
4397,102,4
2423,226,3
6659,631,3
4810,789,5
4196,619,5
4774,259,5
1857,46,3
6107,756,5
8223,961,4
6150,148,4
3160,184,4
8386,759,5
9625,165,4
5261,4,5
5680,511,5
1931,175,3
5821,991,2
2101,733,5
2512,698,5
1085,314,4
5694,217,3
7652,236,5
3195,159,1
9144,32,3
6148,344,5
5124,161,5
4149,60,5
9095,15,3
6563,14,5
1831,223,5
2847,944,1
4769,67,4
4468,807,1
2426,94,4
6500,672,3
1500,26,5
5281,569,3
1307,753,3
4866,728,2
4355,27,3
8619,645,5
6967,936,4
4367,157,4
283,676,5
7459,51,5
3195,635,5
3319,351,3
2499,618,4
6247,696,3
1483,5,5
6399,458,5
1390,944,4
380,370,1
9909,769,5
7179,37,5
3267,197,2
7840,747,5
3310,942,4
70,95,5
2211,312,2
4877,875,3
8966,822,4
2590,551,4
9319,612,5
4226,318,5
9983,502,5
9237,440,2
4600,522,2
7132,289,2
9575,628,3
2606,526,2
5984,309,4
154,841,5
5854,618,5
6490,208,5
5843,791,3
8818,278,1
1244,815,3
5214,333,5
9159,230,3
9641,806,2
1950,716,3
1010,915,5
5206,391,3
707,283,3
3934,820,4
6476,645,5
6743,106,5
9657,925,5
8728,569,5
7353,4,2
6994,157,3
2234,790,3
6600,488,4
4222,696,2
7577,823,5
5399,616,5
5176,643,5
4689,290,3
5971,245,4
8611,653,4
5384,671,2
2036,768,4
903,829,3
1191,53,5
6106,979,3
5005,429,5
4023,499,3
8500,82,2
7505,214,3
2651,628,4
8370,391,2
6141,851,3
7262,867,4
5527,120,3
9666,525,4
1835,670,5
3790,104,2
7662,663,5
8633,14,5
37,673,4
6459,785,5
4847,696,4
3730,745,5
2146,779,5
3766,534,5
2110,814,2
6229,586,4
1106,223,4
2120,14,5
7544,660,5
1526,793,3
9253,434,5
7172,683,3
2442,864,5
1558,673,4
9583,594,5
4412,971,4
97,829,2
3167,412,5
1651,562,5
6940,906,5
4147,547,3
1395,655,4
7189,555,3
8581,620,4
7050,312,5
8413,33,2
3474,969,5
9600,769,2
4413,329,4
7873,665,5
961,148,5
160,794,2
7333,630,5
9488,87,4
3479,161,5
2936,810,2
2383,700,4
422,651,2
6624,876,3
7548,406,5
8290,26,2
4811,464,3
8054,22,5
6116,867,4
8513,283,4
736,392,3
8596,298,3
7076,478,5
4975,596,5
858,476,5
594,246,4
2591,425,3
219,864,4
2047,208,5
3181,15,4
9700,244,3
6681,169,3
7360,426,3
2901,77,4
515,431,4
9421,498,3
3388,33,4
2288,489,2
7383,423,5
2244,988,1
3373,148,5
9960,139,5
931,561,3
2809,308,5
8168,460,3
6141,803,5
814,502,5
3820,367,5
3725,625,5
8512,296,5
5986,796,5
743,234,5
889,235,5
2352,43,4
9384,619,4
2025,751,3
2316,553,4
9838,557,5
4994,450,3
2684,877,3
3633,706,5
4369,12,2
869,38,4
6303,864,4
515,827,1
6894,556,4
466,599,5
3984,14,5
290,22,5
6447,473,4
1689,902,3
54,256,5
8961,645,5
6400,573,4
6073,426,4
4713,557,3
2360,889,3
5437,359,5
7811,258,5
2321,669,4
8405,897,1
6675,76,5
2470,178,3
985,655,4
4143,72,4
3381,606,5
4263,615,5
1830,259,5
3214,971,4
6642,94,5
8929,126,4
4199,227,5
2377,46,4
5997,622,5
8398,529,5
6523,211,1
6131,806,3
1542,827,4
8533,694,3
6975,372,5
8430,472,2
6551,65,2
8253,442,5
3903,888,3
9542,743,5
3393,915,5
4517,152,4
7471,50,3
7020,546,5
9725,95,3
574,487,3
8249,668,5
5633,488,4
6509,350,5
3528,545,5
4879,415,3
314,985,4
9723,867,3
6574,931,3
6712,534,4
8640,343,5
2029,606,5
1220,429,4
1990,605,4
701,776,4
2784,683,5
7662,497,4
3151,825,3
2810,340,4
2122,676,5
1958,645,5
2420,387,5
8191,259,5
1867,318,5
7846,954,4
1216,140,2
8024,203,4
1143,616,5
405,794,5
4414,421,5
4375,613,4
168,626,3
5038,847,4
7167,380,3
4810,950,5
1455,211,2
8678,745,2
1288,8,2
457,554,5
8846,648,4
5522,577,4
7389,247,3
5985,663,5
9693,722,4
7607,667,5
7343,596,5
1485,694,3
6711,575,4
9639,650,5
7148,368,4
1970,30,3
6000,867,4
9796,719,5
5938,898,5
3002,131,3
986,487,5
2789,902,3
3716,984,1
3447,511,3
3783,459,5
7579,191,5
6152,285,3
27,638,2
4788,614,2
3338,599,3
3153,613,5
8778,499,5
625,451,4
2416,99,4
91,976,5
5493,648,5
1506,86,2
6267,131,4
1609,105,2
8727,338,3
5953,984,4
9656,602,5
8109,430,5
5981,791,5
370,235,2
9309,14,5
8563,184,3
1230,682,5
3293,420,4
2751,573,5
9108,434,5
8679,322,5
5809,605,4
4608,426,3
3350,656,3
6599,637,3
6328,93,5
1023,68,4
3149,392,4
3769,642,5
6851,489,3
7224,266,3
5349,161,5
2554,834,2
5442,746,4
4636,488,5
3540,180,5
2684,471,5
5266,591,3
612,308,5
9517,298,4
4542,181,4
7400,719,3
2191,19,3
9866,352,4
3933,298,3
1573,613,5
3446,659,3
4150,313,3
1865,257,5
9295,718,2
1096,667,5
8006,306,5
5419,874,2
3886,484,4
7045,807,5
9153,212,1
483,301,5
962,183,3
9117,224,4
9723,644,5
6311,76,3
9265,526,3
8089,6,5
6593,471,5
8504,221,5
4440,358,3
3621,553,4
3653,635,5
7628,426,5
6464,797,2
5394,1000,4
2563,614,3
9927,733,4
6817,300,4
3288,508,5
2360,570,4
9337,915,3
7011,950,4
9360,616,5
7170,344,2
4070,207,4
9844,808,4
4282,425,4
2348,245,4
581,612,3
8778,989,5
9235,901,1
8601,619,4
4616,914,2
4575,392,4
4904,857,4
4052,728,5
5637,478,4
1666,251,5
3626,768,5
9222,366,3
7769,668,5
4946,394,4
278,349,2
9537,827,5
2690,312,3
2904,283,5
4547,324,4
6639,945,5
8135,805,3
6043,357,4
8494,193,4
9284,318,5
8579,791,4
6005,667,5
4243,700,2
3144,992,4
4562,644,5
7612,398,4
5905,617,4
2432,552,4
6787,107,3
5387,168,5
7170,616,5
8712,95,3
1778,499,5
2028,608,4
5770,486,5
4117,141,1
8575,306,5
9381,288,3
9215,741,2
7296,102,5
7910,533,3
6241,579,4
6341,501,4
5343,597,5
543,412,4
6791,836,3
140,601,5
2934,943,4
2122,430,4
702,680,5
7242,397,3
319,686,1
5737,737,4
9356,229,3
1730,1000,5
4376,472,3
6050,4,5
3698,337,4
5002,864,5
9719,486,5
3148,113,3
1290,545,4
8522,433,4
1233,452,2
3022,854,3
9574,418,2
8180,685,3
1834,489,5
1275,967,3
9292,295,5
2724,410,3
3030,911,4
3598,59,1
5222,547,3
7949,626,5
8625,844,3
9162,689,5
2747,487,5
9889,648,5
3307,596,5
5002,539,3
3861,71,5
1893,200,3
5164,978,5
5512,231,5
3907,352,5
6983,635,5
9264,228,5
9404,427,5
3288,585,1
3161,37,5
2782,309,4
5092,215,3
9918,189,5
168,779,5
4792,990,4
2939,77,3
8835,178,5
9008,318,5
6478,754,5
1064,913,5
1756,511,4
4705,412,5
8866,502,3
7800,611,5
6563,230,1
2508,322,4
8561,616,5
9948,328,5
4240,727,5
5476,622,5
7335,906,5
7710,809,1
7971,391,5
5101,819,4
2520,596,5
8076,619,5
1931,225,5
7343,434,5
2278,950,5
959,547,5
9095,352,3
6024,575,4
1324,904,4
1199,685,3
7319,184,3
1804,211,5
2471,877,5
9495,492,5
9817,756,5
5112,314,4
6972,611,4
5404,428,2
3927,490,5
8996,291,3
789,638,3
6842,633,5
2171,475,5
2192,591,4
3441,102,4
6864,660,4
1660,451,2
6327,548,5
5536,198,5
3706,827,3
9090,440,4
2029,663,5
4317,410,4
8785,245,3
709,89,5
6335,131,5
3424,143,4
9788,127,4
4969,595,3
682,705,4
709,578,3
1170,248,2
8343,631,5
110,351,4
3565,431,5
2116,145,4
901,755,4
2945,775,5
8157,8,3
2939,46,4
2718,696,4
9677,499,3
6402,796,3
2282,17,3
8753,249,1
7245,612,5
5879,915,4
1033,231,4
7523,499,3
4758,945,4
2055,450,3
1989,777,4
3307,573,4
521,797,5
621,396,5
3395,705,4
2435,768,2
1090,367,5
9017,177,4
1131,605,3
8546,302,5
8377,509,5
8753,862,4
1848,156,4
9756,496,5
7829,21,5
3610,458,5
8410,395,4
4106,672,5
5165,134,2
6728,141,2
3329,490,2
2149,20,4
5626,305,5
1935,974,4
9651,312,5
5884,501,2
1968,322,2
3110,989,5
135,164,4
7116,974,3
3903,529,4
3621,794,2
8331,6,5
3925,612,5
4317,596,5
1049,171,4
3684,619,5
2996,916,4
6380,227,3
664,842,4
6354,426,3
1021,651,3
7873,109,2
2951,978,4
1787,308,5
9290,759,4
3515,978,5
6524,581,5
874,719,4
6933,308,3
7547,616,5
6778,648,4
495,599,5
9406,472,5
194,72,3
5307,554,4
794,26,4
3602,466,2
1955,768,2
8103,465,5
4254,663,5
3181,170,5
8624,598,4
6355,594,5
4583,925,5
3827,312,5
3707,471,5
7639,656,4
9512,178,5
5658,6,5
2219,629,4
7517,335,4
8374,781,5
2463,867,5
571,626,4
4023,454,3
3985,489,4
4394,13,5
6661,488,4
2874,411,4
9480,779,4
1214,572,4
9936,481,4
5268,922,4
3893,321,5
8377,426,5
7303,412,5
271,677,3
13,478,4
6707,366,5
3781,939,3
778,643,5
6559,245,5
590,186,5
2055,107,5
1266,612,5
9985,591,5
8694,488,4
3494,569,3
6202,127,5
2249,679,4
7510,47,1
4907,76,5
788,448,2
6759,755,4
6583,170,4
9343,68,4
5061,610,4
7250,996,3
2983,759,3
4198,775,2
5254,459,5
3998,200,4
7319,922,3
1032,498,1
2079,706,3
896,774,4
4046,791,3
9512,277,2
8795,713,5
3261,405,3
8022,577,5
6340,494,5
8574,854,4
6101,559,1
9711,446,5
6338,116,3
7781,68,3
6530,60,4
6131,911,5
6093,180,2
4553,620,5
7313,51,5
1816,459,5
3555,655,4
1281,566,3
5456,620,4
5129,791,4
9417,844,3
1515,447,3
1054,663,5
9507,369,4
8495,680,3
3217,769,1
786,478,4
1214,689,5
41,870,5
8619,602,5
3523,746,2
9931,258,5
3397,139,5
2343,161,5
1034,742,5
1852,86,5
601,851,2
8546,246,5
2899,48,4
1694,596,5
7303,791,5
3858,826,4
1226,823,5
986,365,4
7667,176,5
3759,191,4
4190,99,3
5216,434,5
9614,419,3
4198,797,5
4095,369,4
8734,293,3
2959,120,4
8352,912,3
9395,640,5
9482,797,3
5173,594,5
589,458,5
2071,835,3
5522,604,5
7008,14,4
1355,572,1
5089,495,5
7468,556,2
3425,833,3
7770,639,4
5875,867,4
1736,623,5
6523,69,1
871,211,4
5317,183,1
6357,310,5
493,351,5
609,117,4
7188,293,1
4140,719,5
3422,662,3
9434,719,4
66,242,2
1976,188,1
576,606,4
8275,834,4
2078,848,4
9852,754,2
7269,518,4
2832,6,4
313,805,5
3098,402,5
7122,854,4
5092,370,4
3588,623,5
4801,581,2
5531,667,4
3774,88,5
5079,256,5
8353,676,5
5848,551,5
7996,591,4
2653,816,4
3676,228,3
4076,615,3
8009,247,5
1859,313,5
8615,467,5
8617,122,2
7993,159,3
827,670,5
61,477,5
8352,663,5
2708,215,3
3703,834,3
6053,446,2
3389,337,3
9821,235,3
8296,726,3
1817,727,5
9085,676,4
5951,584,3
1274,690,4
9454,694,5
5835,335,4
8371,716,4
5181,310,5
1173,367,3
1098,169,4
4868,212,3
9295,53,3
7078,553,3
714,787,5
2697,576,4
1423,561,3
7150,491,5
4896,584,3
2024,876,5
5335,805,4
1438,251,1
7647,161,4
2573,127,3
6265,683,3
3984,250,3
8154,446,4
8871,76,5
6400,177,4
6471,491,3
379,84,3
5483,250,4
5952,343,2
4988,638,5
736,694,5
8349,885,3
9855,838,3
1592,876,5
8740,544,3
3565,663,5
3405,631,5
9002,563,5
2997,89,3
5275,82,3
46,635,5
2458,249,5
9266,89,5
8346,318,3
8000,596,3
4328,747,3
8904,628,3
7116,571,5
8517,71,5
8768,931,1
5099,9,5
498,511,3
8677,482,5
2327,370,1
2212,668,5
4570,986,5
2120,206,3
3145,754,3
1668,805,5
2243,619,5
9190,747,4
8825,317,4
9242,652,5
2972,685,4
2357,772,5
9668,751,3
8042,705,4
9018,654,5
8475,171,3
7383,937,2
1954,68,5
9034,499,3
9303,969,2
8620,22,5
6933,656,4
327,616,3
4999,672,3
7772,102,5
8706,631,5
7029,120,5
5194,141,5
2443,756,4
7285,221,4
7517,398,4
469,18,2
478,638,5
5181,35,3
3460,526,4
5126,546,5
1723,61,5
8663,611,4
3008,560,5
3616,648,4
9934,230,5
7285,203,5
2274,440,4
2654,634,5
1672,838,5
8459,370,5
4333,736,3
3719,659,5
9580,683,4
6364,216,5
2649,70,3
9143,15,3
8379,193,5
4612,84,5
1782,501,3
3644,940,3
2216,416,4
1058,759,4
7886,864,4
9064,203,5
8714,170,4
8270,256,5
5654,99,5
7437,76,5
7872,89,5
9055,752,4
8084,736,4
7854,950,4
4070,172,5
1364,59,5
8751,159,2
2092,222,3
7429,449,3
2597,266,3
9581,696,4
7688,42,5
7788,490,5
5639,551,4
9457,363,4
8442,86,5
6932,161,5
2162,230,3
7433,825,3
4530,127,4
3163,648,4
681,205,5
5116,151,3
6037,84,2
6034,463,1
2368,256,5
7186,935,2
3148,644,5
261,134,5
7253,415,2
295,771,3
6075,266,3
5627,770,4
4509,446,3
5649,641,4
3302,681,3
5446,203,4
4698,473,5
5736,943,4
4259,700,3
1062,689,5
3911,95,4
9892,59,3
6727,633,5
4471,176,4
3558,314,4
4663,35,2
154,82,5
182,401,2
7507,473,5
8734,310,5
8192,738,4
7702,88,3
3982,351,4
2280,876,5
7914,645,3
4134,675,4
5566,780,3
5699,517,5
162,716,4
6192,747,1
7524,811,3
5275,373,4
1248,623,5
8217,189,4
8448,576,3
9033,618,5
1607,351,4
1693,250,3
2128,6,4
9839,608,5
4666,81,4
9555,171,4
1102,329,4
8411,894,2
9283,575,4
9008,380,4
9331,564,1
1919,739,3
6887,595,5
7684,177,4
8514,746,4
2457,15,4
2891,980,4
3648,570,3
5692,594,4
3978,300,4
5529,824,4
2441,610,4
9631,331,5
9272,179,5
6097,49,2
3175,59,4
794,486,4
6779,179,3
8494,652,4
5318,613,3
2205,495,4
6599,26,5
2031,310,5
8497,430,5
6594,38,4
6017,69,4
5161,538,4
9770,848,5
7722,426,3
4611,132,5
8554,387,4
2344,191,5
4523,412,5
3386,994,5
5601,178,3
6615,598,4
7000,583,2
2834,954,3
6903,555,4
3631,312,4
8696,93,2
7820,248,2
9724,678,4
7515,883,3
5890,345,4
2802,706,5
2081,921,3
7798,731,3
2834,598,5
4110,746,4
1858,487,4
7254,536,5
8472,184,4
9343,952,2
3292,731,3
1926,789,4
7517,289,4
4875,594,5
272,935,2
6434,70,3
1862,425,4
8607,499,2
4299,536,1
4329,606,5
6651,308,5
2235,346,5
1651,259,4
7798,316,3
7687,307,3
6211,104,4
7155,628,5
2031,266,3
4014,598,5
5512,213,5
3214,247,4
892,689,5
1221,146,3
6050,605,2
7484,553,3
6940,333,3
3406,737,3
5172,663,5
6562,84,5
644,308,3
5511,471,3
5943,656,5
7990,480,4
3283,258,3
8611,69,3
1570,729,5
4005,632,5
2517,755,4
4140,638,5
1516,115,2
6148,131,5
9418,518,4
7871,534,5
7577,411,4
7554,876,5
7638,970,1
2360,749,4
9231,10,2
7027,398,4
2400,801,4
1938,494,5
3128,134,3
2729,625,4
3377,399,5
3300,134,5
6524,594,5
2153,565,2
6442,756,5
433,212,4
5302,534,4
5841,802,5
1914,6,5
2524,306,4
9140,246,2
2687,352,5
2888,673,5
8555,498,5
8584,200,3
2096,196,5
424,392,3
1729,92,5
5450,511,2
6809,971,3
9407,34,2
8554,673,3
6076,596,4
8631,552,3
86,718,5
5627,331,5
9501,954,5
8345,660,5
5346,645,5
484,705,3
7615,608,5
4882,368,5
6904,767,4
8326,691,4
5462,621,5
5289,240,5
2439,750,2
39,528,4
2446,749,4
537,51,4
1004,594,5
6259,328,5
3613,61,5
8456,660,4
7038,599,5
2751,396,5
4211,186,3
2655,458,5
2,306,4
9050,689,4
9771,176,5
8340,967,3
8280,117,5
4617,631,3
6379,581,5
8757,623,5
3268,570,3
2809,236,3
4648,311,5
6179,628,5
4600,835,5
8504,435,3
2118,553,5
926,661,3
3267,570,5
9982,188,5
9314,9,3
6955,699,4
1444,807,2
4719,75,3
6674,477,4
8082,647,4
2097,578,5
1148,738,3
4713,284,3
7574,182,5
7298,76,5
8969,121,5
7926,474,4
8189,546,5
2870,68,2
1187,915,5
9797,822,3
1014,342,4
9901,230,5
1170,841,3
4411,304,4
9964,530,4
9810,314,4
3877,318,5
3235,989,4
9657,656,3
6372,925,5
1813,385,3
8952,997,2
8718,544,4
8362,809,4
4238,621,5
3572,10,2
6626,554,4
3332,668,5
6158,410,3
6408,983,2
4850,705,5
2222,376,5
1950,598,5
2982,453,4
7944,96,3
4004,611,4
8859,446,5
2146,396,4
6306,68,2
7485,310,5
630,978,5
5911,1000,3
2331,367,5
8073,60,5
7087,196,1
4153,757,4
5344,694,3
4845,128,3
4530,802,3
2280,842,5
2630,823,1
967,351,4
9006,297,5
7543,916,2
6249,60,5
871,897,5
2718,558,3
3100,676,5
765,95,3
3292,369,4
8060,684,5
1492,64,3
7775,394,5
2936,914,1
9258,139,5
8024,656,3
7473,594,4
9259,46,5
7830,512,3
9570,530,5
1438,501,5
2335,623,5
4059,197,5
1352,499,3
9639,188,4
7463,718,3
4274,269,3
3232,432,5
5414,5,3
3695,547,5
2389,8,4
6126,459,3
7849,642,4
8768,462,3
7964,546,5
5724,343,5
9206,654,3
1506,608,5
6482,809,5
7816,554,5
8261,84,5
2021,802,4
6926,632,3
4342,595,4
2198,370,5
7702,352,5
1349,131,5
4048,477,4
7874,60,4
7183,178,4
1694,657,4
7440,181,3
476,367,3
6309,368,3
6328,135,3
961,199,5
6095,587,5
5994,739,4
1589,178,5
8334,749,4
8567,215,5
5393,659,3
8153,164,5
6665,491,2
4993,396,3
913,751,4
4505,663,4
3909,849,3
8404,103,5
459,576,3
1860,258,4
9304,571,5
4519,350,5
8017,87,4
9138,222,1
2549,148,5
2498,322,3
3404,754,3
7648,644,4
423,527,4
1543,611,4
2247,595,5
6975,987,3
3264,487,4
2855,986,3
6002,538,4
800,471,4
6140,16,3
5956,619,5
8070,989,4
9171,728,3
3006,251,5
6838,747,3
495,596,5
6288,95,5
5585,206,5
2397,477,4
9846,755,5
3455,534,5
2648,60,3
2192,148,5
6624,617,3
1198,322,5
4206,618,5
5211,495,5
3612,575,3
7049,950,4
7705,672,4
2328,638,3
8896,169,4
8410,716,3
6358,369,4
1832,55,4
4018,956,4
922,595,4
7525,783,3
3417,754,3
4074,756,5
4102,340,4
5183,797,5
4708,445,4
2293,503,3
9136,695,4
4600,732,3
3537,6,5
3448,408,3
8967,742,4
1677,192,3
4570,672,5
5910,617,4
3419,115,3
7201,785,5
2420,881,4
3943,403,4
9047,670,5
4463,60,5
396,241,3
5493,839,2
2284,136,4
1843,768,4
7470,660,5
1814,548,4
5902,818,1
1607,653,5
9991,805,3
3208,306,5
2084,71,4
3924,502,5
3143,487,4
7017,915,5
6446,919,3
9221,127,2
3900,196,4
2919,123,4
4054,200,5
8459,643,5
3977,122,3
5792,776,4
8508,178,5
114,666,4
4837,747,4
4829,779,1
787,823,2
6216,81,4
4428,794,5
6395,316,4
6089,554,4
7985,234,2
7952,706,1
2983,51,4
2263,369,5
5673,737,2
2145,314,3
1355,93,4
4914,854,3
8519,346,2
9299,792,5
1345,486,4
1743,439,4
9712,459,5
8584,472,5
3642,542,1
9910,900,3
4397,779,3
6797,944,1
9771,241,4
1118,430,4
5020,191,4
6552,848,4
5800,254,5
1101,440,4
9154,477,5
9166,174,4
3261,710,3
4885,676,5
3169,493,4
6173,745,3
1438,619,5
8387,417,4
8233,738,5
9928,816,5
2382,445,3
2482,756,4
7822,439,2
7717,295,5
2644,203,3
6352,170,4
4477,265,3
9916,352,5
3239,423,5
6141,958,3
3974,59,5
2915,617,5
9377,448,5
7266,60,5
3306,990,2
2035,431,3
1619,432,5
1340,572,5
2244,262,3
4054,224,4
4347,660,4
3996,660,5
7160,773,4
7790,171,5
1554,402,4
1676,775,5
3784,118,1
9055,439,5
3536,808,5
4162,301,3
4879,604,5
7851,234,3
8576,482,4
7087,498,5
8415,109,2
9417,807,3
724,892,2
7367,779,3
678,30,5
670,985,3
3029,127,5
7379,168,4
5002,305,4
4566,466,3
7868,46,5
8417,828,3
1843,370,5
2236,706,5
6605,253,4
6485,306,4
5924,45,5
1089,611,5
9756,660,5
4932,915,4
2987,180,4
2416,140,4
810,885,3
2231,663,5
7313,500,2
4744,619,4
1046,416,2
6285,825,3
6096,743,5
5227,845,4
9673,293,3
857,914,4
4512,426,5
7591,176,5
5849,551,5
5122,921,1
1236,690,4
2525,122,1
9943,517,4
4712,251,5
3815,276,3
6815,547,3
7510,44,1
2246,455,4
2316,473,5
493,110,4
6922,742,3
5627,547,5
1197,77,4
150,445,3
4231,276,4
2181,558,4
7261,670,1
5564,953,4
7361,131,5
8717,65,4
3715,527,3
6464,423,4
3296,184,4
8348,76,5
8675,88,2
6474,321,5
5695,736,4
2978,434,1
9938,34,1
9231,216,5
2534,890,4
1175,548,3
4206,878,3
7714,581,4
1881,925,4
1375,317,5
5681,420,5
8724,649,3
4810,35,5
8204,668,5
4297,178,5
9788,465,5
5639,935,4
647,608,5
5495,667,5
9066,890,4
2834,181,2
5194,773,5
4427,448,4
5543,59,3
4183,556,4
6938,887,3
4611,810,4
7355,950,4
5588,368,5
9717,351,4
9071,676,4
6481,182,1
9548,991,2
4202,598,5
3010,321,2
8698,876,3
300,632,5
687,171,5
8119,454,3
8838,85,3
7384,704,5
8544,476,5
2694,485,5
8556,556,4
263,86,1
8787,367,5
3725,227,5
8627,668,5
4892,942,2
9885,283,4
4370,210,3
582,156,5
1526,833,1
8538,317,5
9195,777,5
9747,14,5
2400,602,3
7831,644,3
8513,175,4
6394,657,3
3358,609,3
7709,206,4
7977,412,4
8988,881,1
1581,643,5
9255,60,5
9916,154,4
3196,952,4
9316,171,5
3835,611,4
8556,983,3
2160,350,3
9625,558,5
8995,1,3
4942,864,5
1489,527,4
147,501,5
540,241,2
5834,638,4
9839,680,3
197,350,4
6363,442,4
8933,596,5
831,247,3
9155,686,5
4786,4,5
5677,925,5
8266,466,4
3653,988,5
8752,792,2
6167,6,4
4242,620,4
3953,642,4
2015,226,3
3504,803,5
9131,477,4
8905,493,4
446,26,5
2545,602,5
6374,765,3
182,368,4
4776,604,3
15,622,3
9828,285,4
9875,38,5
554,761,3
9954,213,3
3357,411,2
101,295,2
5840,689,5
6003,706,5
154,304,5
9163,187,3
9611,684,5
9476,594,5
9373,797,3
9879,299,2
2079,325,3
708,616,4
9318,736,5
9554,685,4
8141,86,3
8765,324,5
7872,770,4
8476,742,5
9541,313,3
5073,755,4
2556,90,3
4228,250,3
1434,407,3
7109,759,4
1909,76,5
2322,495,5
2894,86,5
8590,76,4
903,230,4
1804,308,3
